Gender,Marital Status,Education,Settlement Size,Occupation,Income,Age
1,0,3,2,2,181664,49
0,0,3,0,2,194618,52
1,0,1,0,1,97945,27
1,0,0,0,1,125557,46
1,0,0,2,1,106341,41
1,1,1,2,1,112924,43
0,1,3,2,2,223776,58
1,0,0,0,1,135510,48
1,0,1,0,1,106912,29
1,0,2,1,1,78305,27
0,1,3,2,2,223320,58
0,0,2,1,1,103742,32
0,0,2,1,1,102254,32
0,1,3,2,2,238847,61
0,1,2,1,1,114421,35
1,0,3,1,1,81366,28
0,1,1,0,1,122870,32
0,1,1,0,0,112008,30
1,0,3,2,2,176624,48
1,0,1,2,1,113498,43
0,1,3,2,2,213304,56
1,0,2,1,1,91862,30
0,1,1,0,1,128046,33
0,0,3,2,2,201064,53
0,1,3,2,2,244843,62
1,0,2,1,1,82362,28
1,0,0,2,1,112383,43
1,0,3,2,2,172124,47
1,0,0,2,1,108911,42
0,1,1,0,1,117866,31
0,1,1,0,1,132200,34
0,1,3,2,2,225611,58
1,0,3,1,2,90323,30
0,0,2,1,1,106522,33
1,0,1,0,1,96251,27
0,1,3,2,2,215644,56
0,1,1,0,1,131162,34
0,0,3,2,1,202218,53
1,0,2,1,1,133807,47
1,1,0,2,1,124514,45
1,0,2,1,2,88478,29
1,0,2,1,1,75852,26
1,0,3,1,1,93882,30
1,0,1,2,1,107054,42
1,1,1,0,1,129079,46
1,0,2,1,1,71509,26
0,1,1,0,1,155574,39
1,0,3,2,2,190599,51
0,0,3,2,2,194145,52
0,1,1,0,1,127980,33
1,1,1,2,1,116867,44
0,1,3,2,2,213026,56
1,0,1,0,1,139219,48
0,1,1,0,1,131288,34
0,1,3,2,1,232768,60
0,0,2,1,2,105728,33
1,0,0,2,1,116825,44
1,0,2,1,1,80152,27
0,0,3,2,2,192647,51
0,1,1,0,1,162711,41
0,0,3,2,2,194069,52
1,0,0,2,1,88744,38
0,1,1,0,1,143918,37
0,1,2,1,1,114443,35
0,0,3,1,1,101517,32
1,0,3,2,2,180392,49
1,0,2,1,1,66937,25
1,0,0,2,1,113165,43
1,0,1,0,0,109117,29
0,1,1,0,1,151614,38
1,0,2,1,1,80247,27
0,1,3,2,2,225839,58
1,0,0,2,1,100086,40
0,1,1,0,1,111990,30
1,1,0,2,1,112615,43
1,0,2,1,1,55974,22
0,1,1,2,1,68181,33
1,0,3,1,1,91050,30
1,1,0,0,1,128557,46
0,1,3,2,2,211841,55
0,0,3,2,2,197009,52
0,1,3,2,2,224159,58
0,1,3,2,2,222711,58
0,1,3,2,2,218296,57
1,0,3,1,1,63914,24
0,1,1,0,0,145698,37
0,1,3,2,2,280051,70
1,0,2,1,1,70009,25
0,1,3,2,2,207976,55
1,1,1,2,1,110458,42
1,0,1,0,1,133144,47
1,0,3,2,1,178990,48
1,0,3,2,2,153872,43
0,1,1,0,1,151604,38
0,1,1,0,0,125090,33
0,1,1,0,1,137739,35
1,0,2,1,1,71488,26
1,0,1,0,0,133864,47
1,0,3,1,2,69602,25
1,0,1,2,1,120440,44
0,1,3,2,1,232018,60
0,1,1,0,1,149086,38
1,0,2,1,1,76175,27
1,0,1,0,1,108054,29
0,1,3,2,2,209126,55
0,1,1,0,0,120602,32
1,0,2,1,1,88105,29
1,0,2,1,1,65405,24
0,0,3,2,2,194719,52
1,0,3,2,2,167804,46
0,0,2,1,1,96348,31
0,0,3,2,2,204237,54
1,0,1,2,1,109995,42
0,1,3,1,2,119355,36
0,0,3,2,2,189628,51
1,0,1,0,0,109793,29
1,0,3,1,1,79761,27
1,0,1,0,1,132132,47
1,0,3,1,1,65198,24
1,1,1,2,1,118957,44
1,0,3,2,2,175306,48
0,0,2,1,2,96851,31
1,0,3,1,1,78203,27
0,0,2,1,1,100249,32
1,1,0,2,1,110317,42
1,1,0,2,1,99833,40
1,0,2,1,2,71653,26
1,0,3,1,1,58263,23
1,0,2,1,1,70403,25
1,1,3,0,2,209261,55
0,1,1,0,1,111175,30
0,1,2,1,1,125228,37
0,1,3,1,1,126099,37
1,0,2,1,1,91798,30
0,1,1,0,1,124481,33
0,1,1,0,1,135041,35
1,0,3,0,1,201079,53
1,1,3,2,2,240182,61
0,1,1,0,1,154168,39
0,1,3,2,2,209057,55
1,1,0,2,1,122813,45
0,1,2,1,1,120989,36
0,1,2,1,1,110480,34
0,1,1,0,1,119333,31
1,0,3,2,2,180302,49
1,0,1,2,1,124148,45
0,1,1,0,1,156861,39
1,0,2,1,1,74419,26
0,1,3,2,2,221148,57
1,0,3,1,1,73465,26
1,0,1,2,1,102185,41
0,1,1,0,0,167850,42
1,0,2,1,1,83075,28
1,0,2,1,2,82153,28
1,0,1,0,1,165904,54
0,0,3,2,2,205435,54
0,1,1,0,1,120585,32
1,0,3,1,1,85918,29
1,0,1,2,1,95706,39
0,0,3,1,2,106680,33
0,1,1,0,1,112147,30
1,0,1,0,1,103900,28
1,1,1,2,1,84124,37
0,0,1,0,1,131997,34
0,1,1,0,1,119045,31
1,0,0,2,1,96770,39
0,1,3,2,2,227457,59
1,1,0,2,1,104703,41
0,0,3,2,2,188489,50
1,0,3,2,2,183007,49
0,1,2,1,2,112841,34
1,0,1,0,1,91410,26
0,0,3,2,2,191332,51
0,1,3,2,2,223493,58
0,1,3,2,2,234346,60
1,0,2,1,1,61591,23
0,1,3,2,1,227692,59
0,1,1,0,1,117790,31
1,1,0,0,1,127457,46
0,1,1,0,1,182370,45
1,0,1,2,1,93625,39
0,0,2,1,1,95828,31
1,0,3,2,2,206942,54
0,1,1,0,1,154922,39
1,1,1,0,1,127592,46
0,1,3,2,1,229495,59
0,1,1,0,0,116210,31
0,1,1,2,1,78195,35
0,1,3,2,2,236243,60
1,1,1,2,1,109405,42
1,0,1,0,0,102159,28
0,1,1,0,0,110435,30
1,1,1,0,1,134493,47
1,1,0,2,1,106584,41
1,0,0,2,1,108609,42
0,1,1,0,1,160798,40
0,1,1,0,1,150223,38
0,1,1,0,1,133592,34
0,1,3,1,1,122865,36
1,1,1,2,1,91576,38
1,1,3,0,1,210627,55
0,1,3,2,2,215029,56
1,0,3,1,1,75101,26
1,0,2,1,1,65683,24
0,1,3,1,1,120462,36
0,0,2,1,1,106446,33
1,0,0,0,1,142522,49
1,1,0,2,1,92018,38
1,1,0,2,1,89502,38
0,1,3,1,1,111257,34
1,0,1,2,1,121027,45
0,1,2,1,1,109687,34
1,0,3,1,1,74058,26
0,1,1,0,1,111740,30
1,0,1,2,1,92135,38
1,1,1,2,1,125422,45
0,1,1,0,1,151917,38
1,0,0,2,1,97892,40
0,1,1,0,1,132753,34
0,0,3,2,2,194999,52
0,1,3,2,2,233431,60
1,1,0,2,1,105673,41
1,0,3,1,2,77210,27
0,1,1,0,0,154598,39
0,0,3,2,2,196577,52
1,0,2,1,1,77478,27
1,0,1,0,1,102056,28
1,0,2,1,1,90445,30
1,0,2,1,1,71515,26
0,1,1,0,1,134818,35
0,0,3,2,2,202228,53
0,0,1,2,1,73841,35
1,0,2,1,1,79325,27
1,0,2,1,1,85472,29
1,0,3,2,2,164417,45
0,1,1,0,1,112731,30
1,1,1,2,1,101697,40
0,0,3,1,1,95059,31
1,0,3,2,2,164797,45
0,1,1,0,1,135353,35
0,1,1,2,1,78062,35
0,1,1,0,1,129538,34
0,1,1,0,0,147380,37
1,0,3,2,1,184269,49
1,1,0,0,1,147004,50
0,1,3,2,1,231699,60
0,1,1,0,1,141492,36
1,0,2,2,1,88223,29
1,1,0,2,1,117050,44
1,1,1,2,1,96991,39
0,1,1,0,1,164262,41
0,1,1,0,1,143066,36
0,1,3,2,2,243977,62
0,1,1,0,1,137488,35
1,1,0,2,1,92891,39
0,1,1,0,1,131199,34
1,0,2,1,2,87128,29
0,1,1,2,1,61079,32
0,1,1,0,1,142380,36
0,0,3,2,1,186432,50
0,1,1,0,1,121759,32
0,1,1,0,1,143914,37
0,0,3,2,2,190449,51
0,0,2,1,1,105373,33
1,0,1,2,1,103278,41
1,1,0,2,1,121424,45
0,1,1,0,0,125918,33
1,0,1,0,1,151033,51
0,1,3,0,2,216226,56
0,1,2,1,1,142965,41
1,0,2,1,1,67297,25
1,0,0,2,1,106868,42
1,1,1,2,1,113926,43
1,0,2,1,1,69504,25
0,0,3,2,1,195231,52
1,0,2,1,1,65447,24
1,0,2,1,1,93938,30
1,0,0,0,1,126542,46
0,1,1,0,1,141030,36
0,1,1,0,1,136366,35
0,1,1,0,0,167230,42
0,0,3,2,1,194497,52
0,0,2,2,1,105711,33
0,1,1,0,1,146242,37
0,0,2,1,2,99682,32
1,0,2,1,1,84957,28
1,0,1,2,1,98673,40
0,1,1,0,1,110343,30
0,0,2,1,1,100963,32
0,1,1,0,1,131363,34
1,0,2,1,1,93513,30
1,0,2,1,1,63841,24
1,1,0,2,1,105315,41
1,1,1,2,1,115508,43
0,1,1,0,1,170720,42
0,1,1,0,0,169566,42
1,0,1,0,1,93401,26
0,1,1,0,1,126467,33
1,0,0,2,1,106793,42
1,0,2,1,1,78416,27
1,0,3,0,1,208193,55
0,0,2,1,1,100109,32
0,1,1,0,1,132688,34
0,1,1,0,1,163359,41
0,1,1,0,1,135335,35
1,0,3,1,1,89976,29
0,1,1,0,1,164891,41
0,1,3,2,2,209953,55
0,1,1,0,1,127311,33
1,1,1,2,1,101048,40
1,0,2,1,1,83044,28
0,1,3,2,2,224419,58
1,1,0,2,1,106069,41
0,1,1,0,1,111482,30
1,0,2,1,1,82813,28
0,0,3,2,2,191447,51
0,1,1,0,0,124152,32
1,1,1,2,1,103287,41
0,1,1,0,0,149499,38
1,0,1,0,1,104739,28
0,0,3,1,1,98737,31
0,1,1,0,1,144828,37
1,0,2,1,1,79962,27
0,1,1,0,0,161828,40
1,0,1,0,1,102304,28
1,1,1,2,1,88054,38
1,1,1,2,1,124321,45
1,0,3,2,2,182837,49
1,1,1,2,1,85463,37
1,0,2,1,1,85138,28
0,1,1,0,1,143635,37
0,0,3,2,2,199961,53
1,0,1,2,1,121330,45
0,1,3,2,2,251819,64
0,1,3,2,2,238862,61
0,1,1,0,1,127477,33
1,0,3,2,2,172970,47
1,0,1,0,1,131013,47
1,0,1,0,0,105909,29
1,0,3,1,2,83556,28
1,1,0,2,1,110700,42
0,0,3,2,2,203031,53
1,1,1,0,1,135182,48
1,1,0,2,1,112964,43
0,1,1,0,1,129729,34
1,1,0,2,1,87485,37
0,0,3,2,2,190470,51
0,0,2,1,2,98783,31
1,1,0,2,1,100262,40
1,0,3,1,1,82323,28
1,0,3,1,1,84670,28
0,1,2,1,2,126481,37
1,1,1,2,1,110195,42
1,0,2,1,1,47922,21
0,1,3,2,2,212231,55
0,1,1,0,1,145719,37
0,1,2,1,1,117026,35
1,0,1,2,1,114474,43
0,1,1,0,1,186850,46
0,1,1,0,1,152774,39
0,0,3,2,2,205688,54
0,0,2,1,1,96546,31
1,0,0,2,1,112583,43
0,1,1,0,0,164359,41
1,0,1,2,1,86134,37
0,1,1,0,1,131319,34
0,1,2,1,1,110131,34
0,0,2,1,1,108881,33
1,1,1,2,1,96399,39
1,1,1,2,1,85428,37
1,0,0,0,1,132449,47
0,0,3,2,2,185518,50
1,0,1,0,1,104672,28
0,1,3,2,2,243126,62
1,1,0,2,1,88681,38
1,0,0,2,1,85582,37
1,0,2,1,1,62360,24
0,1,1,0,1,136869,35
0,0,2,1,1,107945,33
1,1,0,2,1,104584,41
0,1,1,0,0,122845,32
1,0,3,1,1,84604,28
0,1,1,0,0,168494,42
1,1,1,2,1,115165,43
1,0,1,0,1,131042,47
0,0,3,1,1,96402,31
0,1,3,2,2,217504,57
1,0,1,2,1,94930,39
0,0,3,1,1,99176,31
1,0,2,1,1,86009,29
1,1,0,0,1,140342,49
1,1,3,2,2,211174,55
1,0,2,1,1,91541,30
0,1,1,0,1,161588,40
1,1,1,2,1,99858,40
0,0,3,2,2,193460,51
1,0,0,0,1,239014,61
1,0,1,0,1,160095,53
1,0,0,2,1,86027,37
1,0,1,2,1,113554,43
0,1,3,2,2,213490,56
0,0,3,2,2,194093,52
0,1,3,2,2,248822,63
1,1,1,2,1,99198,40
0,1,1,0,1,124109,32
1,0,3,1,1,94075,30
1,0,2,1,1,68304,25
0,1,2,1,1,109089,34
1,0,2,1,1,83582,28
0,0,2,2,1,99640,32
1,0,2,1,1,77990,27
1,0,2,1,1,91245,30
0,0,3,2,2,200000,53
1,1,1,2,1,81449,36
1,0,1,2,1,123425,45
0,1,1,0,1,157135,39
0,0,3,2,2,199594,53
0,1,1,0,1,135885,35
0,0,3,2,2,185493,50
0,1,1,0,1,143844,37
1,1,1,2,1,109579,42
1,0,1,2,1,117109,44
0,0,2,1,1,98542,31
0,0,1,2,0,59156,31
1,0,2,1,1,71899,26
0,1,3,2,2,241162,62
0,1,1,0,1,154535,39
1,0,2,1,1,62251,24
1,0,2,1,1,84785,28
1,0,1,2,1,88120,38
1,0,1,0,1,108382,29
1,0,3,2,2,179348,48
0,1,1,0,1,125368,33
1,0,1,0,1,97965,27
0,1,1,0,1,151641,38
1,0,3,2,2,169580,46
1,0,2,1,1,63655,24
0,1,3,2,2,223885,58
0,0,2,1,1,98172,31
0,0,3,1,2,95273,31
1,0,1,0,1,126086,46
0,1,1,0,1,112007,30
0,0,3,1,1,100899,32
1,1,1,2,1,103915,41
1,0,3,2,2,174555,47
0,1,3,2,2,209700,55
1,0,1,0,1,166453,54
1,0,0,2,1,110207,42
0,1,2,1,1,116046,35
0,0,2,1,1,106702,33
1,0,2,1,1,87995,29
0,0,3,1,1,95446,31
0,1,2,1,2,138369,40
1,0,1,2,1,121887,45
0,0,3,2,2,198883,53
1,1,0,2,1,97607,40
1,0,3,2,2,201961,53
1,0,1,0,0,100103,27
0,1,1,0,1,123471,32
1,0,2,2,1,94606,30
0,1,1,0,1,159140,40
1,1,1,2,0,117146,44
0,1,1,0,1,141987,36
0,1,2,1,1,144524,41
0,1,1,0,0,167259,42
0,1,1,0,1,143476,37
0,1,1,0,1,130576,34
0,1,1,0,1,124151,32
1,0,2,1,1,69317,25
0,1,3,2,2,243553,62
1,0,3,1,1,65926,24
0,1,1,0,1,173396,43
0,1,1,0,1,157097,39
0,0,3,2,2,189337,51
1,0,0,0,1,130619,47
0,1,1,0,1,146875,37
1,1,0,0,1,149045,50
1,1,0,2,1,94730,39
0,1,1,0,1,168550,42
1,0,1,0,1,104394,28
0,0,3,2,2,197841,52
0,0,2,1,2,95266,31
1,0,0,2,1,103794,41
1,1,1,2,1,121051,45
1,0,3,1,1,94621,30
1,0,3,2,2,196081,52
0,0,3,2,2,202465,53
1,0,1,2,1,123863,45
0,1,3,1,1,109232,34
0,1,1,2,1,76157,35
1,1,3,0,2,215184,56
1,0,1,2,1,84709,37
0,1,1,0,1,113321,30
1,1,3,2,2,217006,56
0,1,2,1,1,117317,35
0,1,3,2,2,244526,62
1,0,2,1,1,91927,30
0,0,3,1,1,103676,32
0,0,3,1,1,95763,31
1,1,1,2,1,99419,40
0,1,1,0,1,135699,35
0,1,3,0,2,222988,58
0,1,1,0,1,121098,32
0,1,1,0,1,142288,36
0,1,3,2,2,250789,64
0,1,1,0,0,132035,34
1,0,3,2,2,206819,54
0,1,3,0,1,232628,60
1,0,1,0,1,136613,48
1,0,1,2,1,116060,43
1,0,2,1,1,66445,24
0,1,1,0,1,136194,35
1,1,1,0,1,127026,46
1,1,1,2,1,113155,43
1,0,1,2,1,115813,43
1,0,0,2,1,95797,39
0,1,1,0,0,145576,37
1,0,2,1,1,84125,28
0,1,1,0,1,115030,31
1,0,2,1,1,78834,27
0,0,2,1,1,108485,33
1,0,3,2,2,165299,45
0,1,3,2,2,241924,62
1,1,0,0,1,130108,46
1,1,0,0,1,134976,48
1,0,0,2,1,99319,40
0,0,2,1,1,97238,31
0,1,1,0,1,118314,31
0,1,1,0,1,137622,35
1,0,1,2,1,85098,37
1,0,3,1,1,69803,25
1,0,1,2,1,109647,42
1,0,1,2,1,108817,42
1,0,2,1,1,92678,30
0,0,3,0,2,198549,53
0,1,1,0,1,164695,41
1,1,0,2,1,109326,42
0,1,1,0,0,128667,33
1,0,1,2,1,79033,36
0,1,1,0,1,136551,35
1,0,3,1,2,93524,30
0,0,3,1,1,107421,33
1,0,1,2,1,122840,45
1,0,2,1,1,94492,30
1,1,1,2,1,113081,43
1,1,1,0,1,128849,46
0,1,1,0,1,137008,35
1,0,3,2,2,184042,49
0,1,1,0,1,120379,32
0,1,1,0,0,134620,35
0,0,0,2,1,69216,34
0,1,2,1,1,109492,34
1,1,1,2,1,105327,41
1,1,1,2,1,112635,43
0,1,1,0,1,118393,31
0,0,3,2,2,189744,51
0,1,3,2,2,212252,55
1,0,3,2,1,84870,28
1,0,0,0,1,135393,48
0,0,2,1,1,105204,33
1,0,2,1,1,72207,26
0,1,1,2,1,77169,35
0,0,2,1,1,97778,31
1,0,1,2,1,89545,38
0,1,1,0,1,169614,42
1,0,2,1,1,81243,28
0,1,3,1,1,130218,38
0,1,3,2,2,280828,70
1,0,2,1,1,86652,29
1,0,1,2,1,113931,43
1,0,1,0,1,100160,27
0,0,3,2,2,205383,54
0,1,3,1,1,124379,37
1,0,0,2,1,87911,38
1,1,1,2,1,120173,44
1,0,1,0,1,105391,29
0,1,3,2,1,211813,55
1,1,0,2,1,110006,42
1,1,0,2,1,104883,41
0,1,1,0,1,172978,43
0,1,2,1,1,118840,36
0,0,2,1,1,95590,31
1,0,0,2,1,94298,39
0,1,1,0,1,153443,39
0,1,1,0,1,127269,33
0,0,3,2,2,197604,52
0,1,1,0,1,165684,41
1,0,3,2,2,160123,44
0,1,1,0,0,166684,42
0,0,2,1,1,97408,31
1,0,3,2,2,161880,45
1,0,3,2,2,164312,45
1,0,3,2,2,200184,53
1,0,3,1,1,92811,30
1,1,1,2,1,88847,38
1,0,2,1,1,72246,26
0,1,1,0,1,135062,35
0,0,2,1,1,107831,33
1,1,0,0,1,132821,47
1,0,1,0,1,128071,46
1,1,1,2,1,125056,45
0,1,1,0,1,138168,35
1,0,3,1,1,72167,26
1,1,1,2,1,82164,36
0,0,2,1,1,95132,31
1,1,0,2,1,101154,40
0,1,1,0,0,118546,31
1,1,1,2,1,103945,41
0,1,1,0,1,165219,41
1,1,1,2,1,102010,41
0,0,2,1,1,100656,32
0,1,1,2,1,73110,34
0,1,1,0,1,163092,41
1,0,3,1,2,57892,23
1,0,3,1,1,84223,28
1,0,2,1,2,91755,30
1,0,2,1,2,85399,29
1,0,3,2,2,164378,45
0,1,3,2,2,217617,57
0,1,1,0,0,121638,32
1,0,2,1,1,85622,29
0,1,1,0,1,156664,39
0,1,3,2,2,222811,58
0,0,3,2,2,188250,50
0,0,3,2,2,203794,54
1,1,0,2,1,107671,42
0,0,3,2,2,190846,51
0,1,1,0,1,116769,31
0,1,1,0,1,131051,34
0,0,2,2,2,100223,32
1,1,1,0,1,156348,52
0,1,1,0,1,126854,33
1,0,3,1,1,56130,22
1,1,1,2,1,99315,40
0,1,3,0,2,223974,58
0,0,3,2,2,189426,51
0,1,1,0,1,122406,32
0,1,1,0,1,121010,32
0,0,0,2,1,60359,32
0,1,1,0,0,131575,34
1,0,1,2,1,87263,37
0,1,3,2,2,239554,61
1,1,1,2,1,82455,36
0,1,1,0,1,157225,39
0,1,1,0,0,114070,30
1,0,2,1,1,91783,30
1,0,2,1,1,73075,26
0,1,1,0,1,135529,35
0,0,3,2,2,206306,54
1,0,1,0,0,80897,23
0,0,3,2,2,205732,54
0,0,2,1,2,105536,33
0,0,3,2,2,196427,52
1,0,2,1,1,86574,29
1,0,3,1,1,74385,26
0,1,1,0,1,143819,37
1,1,0,0,1,141298,49
1,1,0,2,1,111937,43
0,1,1,0,1,131644,34
0,0,3,2,2,206520,54
1,0,3,1,2,66816,25
0,1,1,0,1,146320,37
1,1,3,2,2,219200,57
1,0,1,2,1,125449,45
0,1,3,2,2,219648,57
1,1,0,2,1,121444,45
1,1,1,2,1,92774,39
1,0,2,1,1,74800,26
0,1,3,2,1,223459,58
0,1,3,2,2,222303,58
0,1,1,0,1,156774,39
1,0,2,1,1,80111,27
0,1,1,0,0,120688,32
0,1,1,0,1,158108,40
0,1,1,0,1,132728,34
1,1,0,2,1,122004,45
0,0,2,1,1,95515,31
0,1,1,0,1,138599,36
1,0,3,2,1,173316,47
0,1,1,0,0,112110,30
0,1,1,0,1,113594,30
0,0,3,2,1,95200,31
0,0,3,2,1,193831,52
0,1,3,2,2,227745,59
1,0,2,1,1,94146,30
0,0,2,1,1,101274,32
0,1,1,0,1,124155,32
0,0,3,2,2,184719,50
0,0,3,2,2,206883,54
0,1,1,0,1,127243,33
1,0,2,1,1,62293,24
1,0,1,2,1,100294,40
1,0,1,2,1,112124,43
0,1,1,0,0,137929,35
0,1,1,0,1,135238,35
1,1,1,2,1,94562,39
0,0,3,2,2,199390,53
0,1,3,2,2,228001,59
1,0,2,1,2,81732,28
1,0,3,2,1,166731,46
0,0,3,1,1,101569,32
1,0,2,1,1,51941,21
0,1,1,2,1,77614,35
0,1,1,0,1,128871,33
1,1,0,0,1,133263,47
0,0,2,1,1,96817,31
0,1,3,2,2,230852,59
0,1,1,0,1,115461,31
0,1,1,0,1,141206,36
0,1,1,0,1,117159,31
1,1,0,2,1,102734,41
0,1,1,0,1,164112,41
0,1,1,0,1,127792,33
0,1,3,2,2,228178,59
0,1,1,0,1,122661,32
0,0,3,0,2,199764,53
0,1,1,0,1,140178,36
1,0,1,2,1,112394,43
0,1,1,0,0,128385,33
0,1,1,0,1,170322,42
0,0,3,0,2,185142,50
0,1,1,0,1,152577,39
0,0,3,0,2,200863,53
1,1,0,2,1,121713,45
1,1,1,2,1,95684,39
1,0,2,1,1,68253,25
0,1,1,0,1,113921,30
1,0,0,0,1,129965,46
1,1,1,2,1,92653,39
0,1,3,2,2,225072,58
0,0,3,1,1,95006,31
0,1,1,0,1,112846,30
1,0,1,0,1,160124,53
0,0,2,1,1,105928,33
0,1,1,0,1,124351,33
0,1,2,1,1,137084,39
1,0,3,2,2,180235,49
0,1,1,2,0,118222,44
1,0,2,1,2,83213,28
1,0,2,1,1,90678,30
0,1,1,0,0,168567,42
1,0,2,1,1,87037,29
1,0,3,1,1,78839,27
0,0,2,1,2,98409,31
0,0,2,1,2,102221,32
1,0,2,1,1,55729,22
1,0,2,1,1,77078,27
0,0,2,1,1,99552,32
0,1,1,0,0,127892,33
0,1,1,0,1,117637,31
0,0,3,2,1,192381,51
0,1,2,1,2,134063,39
1,0,2,1,2,82788,28
0,1,1,0,1,130638,34
0,1,1,0,1,120902,32
1,0,0,2,1,102580,41
1,0,2,1,2,60211,23
0,0,1,2,1,71638,34
1,1,1,2,1,101095,40
1,1,1,2,1,112336,43
1,0,0,0,1,125554,46
1,1,1,2,1,91666,38
0,0,3,2,2,186934,50
0,1,3,2,2,214407,56
0,1,1,0,1,140667,36
0,1,1,0,1,126368,33
1,1,1,2,1,115096,43
1,1,0,2,1,97053,39
0,1,1,0,1,144511,37
1,0,0,2,1,109425,42
0,1,3,2,2,212221,55
1,0,2,1,2,80787,28
1,1,0,0,1,130972,47
